index,feature name
327,"QS RR-Consonant                       {*=gs@*,*=p@*,*=b@*,*=t@*,*=d@*,*=k@*,*=g@*,*=ki@*,*=gi@*,*=f@*,*=v@*,*=s@*,*=si@*,*=z@*,*=zi@*,*=sz@*,*=rz@*,*=x@*,*=c@*,*=dz@*,*=cz@*,*=drz@*,*=ci@*,*=dzi@*,*=m@*,*=n@*,*=ni@*,*=ng@*,*=l@*,*=r@*,*=w@*,*=ww@*,*=j@*,*=jj@*}"
328,"QS RR-Stop{*=gs@*,*=p@*,*=b@*,*=t@*,*=d@*,*=k@*,*=g@*}"
329,"QS RR-Nasal{*=ww@*,*=jj@*,*=m@*,*=n@*,*=ni@*,*=ng@*}"
330,"QS RR-Fricative{*=f@*,*=v@*,*=s@*,*=si@*,*=z@*,*=zi@*,*=sz@*,*=rz@*,*=x@*}"
331,"QS RR-Front{*=e@*,*=i@*,*=y@*,*=f@*,*=v@*,*=p@*,*=b@*,*=m@*,*=w@*,*=ww@*}"
332,"QS RR-Central{*=schwa@*,*=a@*,*=t@*,*=d@*,*=s@*,*=si@*,*=z@*,*=zi@*,*=n@*,*=r@*,*=l@*,*=t@*,*=d@*,*=sz@*,*=rz@*,*=cz@*,*=drz@*,*=c@*,*=dz@*,*=ci@*,*=dzi@*}"
333,"QS RR-Back{*=o@*,*=u@*,*=k@*,*=g@*,*=ki@*,*=gi@*,*=ng@*,*=x@*,*=gs@*}"
334,"QS RR-Front_Vowel{*=e@*,*=i@*,*=y@*}"
335,"QS RR-Central_Vowel{*=a@*,*=schwa@*}"
336,"QS RR-Back_Vowel{*=o@*,*=u@*}"
337,"QS RR-High_Vowel{*=i@*,*=y@*,*=u@*}"
338,"QS RR-Medium_Vowel{*=e@*,*=o@*}"
339,QS RR-Low_Vowel{*=a@*}
340,"QS RR-Rounded_Vowel{*=o@*,*=u@*}"
341,"QS RR-Unrounded_Vowel{*=a@*,*=e@*,*=i@*,*=y@*}"
342,QS RR-IVowel{*=i@*}
343,QS RR-OVowel{*=o@*}
344,QS RR-UVowel{*=u@*}
345,QS RR-YVowel                          {*=y@*}
346,QS RR-SCHWAVowel                      {*=schwa@*}
347,"QS RR-Unvoiced_Consonant{*=p@*,*=t@*,*=k@*,*=ki@*,*=f@*,*=v@*,*=s@*,*=sz@*,*=x@*,*=c@*,*=cz@*,*=ci@*,*=gs@*}"
348,"QS RR-Voiced_Consonant{*=b@*,*=d@*,*=g@*,*=gi@*,*=v@*,*=z@*,*=zi@*,*=rz@*,*=dz@*,*=drz@*,*=dzi@*,*=m@*,*=n@*,*=ni@*,*=ng@*,*=l@*,*=r@*,*=w@*,*=ww@*,*=j@*,*=jj@*}"
349,"QS RR-Front_Consonant{*=f@*,*=v@*,*=f@*,*=p@*,*=b@*,*=m@*,*=w@*,*=ww@*}"
350,"QS RR-Central_Consonant{*=t@*,*=d@*,*=s@*,*=si@*,*=z@*,*=zi@*,*=n@*,*=r@*,*=l@*,*=t@*,*=d@*,*=sz@*,*=rz@*,*=cz@*,*=drz@*,*=c@*,*=dz@*,*=ci@*,*=dzi@*}"
351,"QS RR-Back_Consonant{*=k@*,*=g@*,*=ki@*,*=gi@*,*=ng@*,*=x@*,*=gs@*}"
352,"QS RR-Fortis_Consonant{*=cz@*,*=f@*,*=k@*,*=p@*,*=s@*,*=sz@*,*=t@*,*=ci@*,*=c@*,*=ki@*,*=gs@*}"
353,"QS RR-Lenis_Consonant{*=drz@*,*=v@*,*=g@*,*=b@*,*=rz@*,*=z@*,*=d@*,*=dzi@*,*=dz@*,*=gi@*,*=zi@*}"
354,"QS RR-Neigther_F_or_L{*=m@*,*=n@*,*=ni@*,*=ng@*,*=l@*,*=r@*,*=w@*,*=ww@*,*=j@*,*=jj@*}"
355,"QS RR-Voiced_Stop{*=b@*,*=d@*,*=g@*}"
356,"QS RR-Unvoiced_Stop{*=p@*,*=t@*,*=k@*,*=gs@*}"
357,"QS RR-Front_Stop{*=b@*,*=p@*}"
358,"QS RR-Central_Stop{*=d@*,*=t@*}"
359,"QS RR-Back_Stop{*=g@*,*=k@*,*=gs@*}"
360,"QS RR-Voiced_Fricative{*=v@*,*=z@*,*=zi@*,*=rz@*}"
361,"QS RR-Unvoiced_Fricative{*=f@*,*=s@*,*=si@*,*=sz@*,*=x@*}"
362,"QS RR-Front_Fricative{*=f@*,*=v@*}"
363,"QS RR-Affricate_Consonant{*=dz@*,*=drz@*,*=dzi@*,*=c@*,*=cz@*,*=ci@*}"
364,QS RR-silences{*=pau@*}
365,QS RR-a{*=a@*}
366,QS RR-e{*=e@*}
367,QS RR-i{*=i@*}
368,QS RR-y{*=y@*}
369,QS RR-o{*=o@*}
370,QS RR-u{*=u@*}
371,QS RR-p{*=p@*}
372,QS RR-b{*=b@*}
373,QS RR-t{*=t@*}
374,QS RR-d{*=d@*}
375,QS RR-k{*=k@*}
376,QS RR-ki{*=ki@*}
377,QS RR-g{*=g@*}
378,QS RR-gi{*=gi@*}
379,QS RR-f{*=f@*}
380,QS RR-v{*=v@*}
381,QS RR-s{*=s@*}
382,QS RR-si{*=si@*}
383,QS RR-z{*=z@*}
384,QS RR-zi{*=zi@*}
385,QS RR-sz{*=sz@*}
386,QS RR-rz{*=rz@*}
387,QS RR-x{*=x@*}
388,QS RR-c{*=c@*}
389,QS RR-dz{*=dz@*}
390,QS RR-cz{*=cz@*}
391,QS RR-drz{*=drz@*}
392,QS RR-ci{*=ci@*}
393,QS RR-dzi{*=dzi@*}
394,QS RR-m{*=m@*}
395,QS RR-n{*=n@*}
396,QS RR-ni{*=ni@*}
397,QS RR-ng{*=ng@*}
398,QS RR-l{*=l@*}
399,QS RR-r{*=r@*}
400,QS RR-w{*=w@*}
401,QS RR-ww{*=ww@*}
402,QS RR-j{*=j@*}
403,QS RR-jj{*=jj@*}
404,QS RR-gs                                      {*=gs@*}
405,QS Seg_Fw==x{*@x_*}
406,QS Seg_Fw==1{*@1_*}
407,QS Seg_Fw==2{*@2_*}
408,QS Seg_Fw==3{*@3_*}
409,QS Seg_Fw==4{*@4_*}
410,QS Seg_Fw==5{*@5_*}
411,QS Seg_Fw==6{*@6_*}
412,QS Seg_Fw==7{*@7_*}
413,"QS Seg_Fw<=1{*@x_*,*@1_*}"
414,"QS Seg_Fw<=2{*@x_*,*@1_*,*@2_*}"
415,"QS Seg_Fw<=3{*@x_*,*@1_*,*@2_*,*@3_*}"
416,"QS Seg_Fw<=4{*@x_*,*@1_*,*@2_*,*@3_*,*@4_*}"
417,"QS Seg_Fw<=5{*@x_*,*@1_*,*@2_*,*@3_*,*@4_*,*@5_*}"
418,"QS Seg_Fw<=6{*@x_*,*@1_*,*@2_*,*@3_*,*@4_*,*@5_*,*@6_*}"
419,"QS Seg_Fw<=7{*@x_*,*@1_*,*@2_*,*@3_*,*@4_*,*@5_*,*@6_*,*@7_*}"
420,QS Seg_Bw==x{*_x/A:*}
421,QS Seg_Bw==1{*_1/A:*}
422,QS Seg_Bw==2{*_2/A:*}
423,QS Seg_Bw==3{*_3/A:*}
424,QS Seg_Bw==4{*_4/A:*}
425,QS Seg_Bw==5{*_5/A:*}
426,QS Seg_Bw==6{*_6/A:*}
427,QS Seg_Bw==7{*_7/A:*}
428,"QS Seg_Bw<=0{*_x/A:*,*_0/A:*}"
429,"QS Seg_Bw<=1{*_x/A:*,*_0/A:*,*_1/A:*}"
430,"QS Seg_Bw<=2{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*}"
431,"QS Seg_Bw<=3{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*,*_3/A:*}"
432,"QS Seg_Bw<=4{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*,*_3/A:*,*_4/A:*}"
433,"QS Seg_Bw<=5{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*,*_3/A:*,*_4/A:*,*_5/A:*}"
434,"QS Seg_Bw<=6{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*,*_3/A:*,*_4/A:*,*_5/A:*,*_6/A:*}"
435,"QS Seg_Bw<=7{*_x/A:*,*_0/A:*,*_1/A:*,*_2/A:*,*_3/A:*,*_4/A:*,*_5/A:*,*_6/A:*,*_7/A:*}"
436,QS L-Syl_Stress==1{*/A:1_*}
437,QS L-Syl_Stress==0{*/A:0_*}
438,QS L-Syl_Accent==1{*_1_*}
439,QS L-Syl_Accent==0{*_0_*}
440,QS L-Syl_TOBI_Accent-H*{*/K:H?/L:*}
441,QS L-Syl_TOBI_Accent-L*{*/K:L?/L:*}
442,QS L-Syl_TOBI_Accent-L*+H{*/K:L?+H*}
443,QS L-Syl_TOBI_Accent-L+H*{*/K:L+H*}
444,QS L-Syl_TOBI_Accent-0{*/K:0*}
445,QS L-Syl_TOBI_Accent-NONE{*/K:NONE*}
446,QS L-Syl_TOBI_Accent-x{*/K:x*}
447,QS L-Syl_Num-Segs==0{*_0/B:*}
448,QS L-Syl_Num-Segs==1{*_1/B:*}
449,QS L-Syl_Num-Segs==2{*_2/B:*}
450,QS L-Syl_Num-Segs==3{*_3/B:*}
451,QS L-Syl_Num-Segs==4{*_4/B:*}
452,QS L-Syl_Num-Segs==5{*_5/B:*}
453,QS L-Syl_Num-Segs==6{*_6/B:*}
454,QS L-Syl_Num-Segs==7{*_7/B:*}
455,"QS L-Syl_Num-Segs<=1{*_0/B:*,*_1/B:*}"
456,"QS L-Syl_Num-Segs<=2{*_0/B:*,*_1/B:*,*_2/B:*}"
457,"QS L-Syl_Num-Segs<=3{*_0/B:*,*_1/B:*,*_2/B:*,*_3/B:*}"
458,"QS L-Syl_Num-Segs<=4{*_0/B:*,*_1/B:*,*_2/B:*,*_3/B:*,*_4/B:*}"
459,"QS L-Syl_Num-Segs<=5{*_0/B:*,*_1/B:*,*_2/B:*,*_3/B:*,*_4/B:*,*_5/B:*}"
460,"QS L-Syl_Num-Segs<=6{*_0/B:*,*_1/B:*,*_2/B:*,*_3/B:*,*_4/B:*,*_5/B:*,*_6/B:*}"
461,"QS L-Syl_Num-Segs<=7{*_0/B:*,*_1/B:*,*_2/B:*,*_3/B:*,*_4/B:*,*_5/B:*,*_6/B:*,*_7/B:*}"
462,QS C-Syl_Stress==1{*/B:1-*}
463,QS C-Syl_Stress==0{*/B:0-*}
464,QS C-Syl_Stress==x{*/B:x-*}
465,QS C-Syl_Accent==1{*-1-*}
466,QS C-Syl_Accent==0{*-0-*}
467,QS C-Syl_Accent==x{*-x-*}
468,QS C-Syl_TOBI_Accent-H*{*/L:H?/M:*}
469,QS C-Syl_TOBI_Accent-L*{*/L:L?/M:*}
470,QS C-Syl_TOBI_Accent-L*+H{*/L:L?+H*}
471,QS C-Syl_TOBI_Accent-L+H*{*/L:L+H*}
472,QS C-Syl_TOBI_Accent-0{*/L:0*}
473,QS C-Syl_TOBI_Accent-NONE{*/L:NONE*}
474,QS C-Syl_TOBI_Accent-x{*/L:x*}
475,QS C-Syl_Num-Segs==x{*-x@*}
476,QS C-Syl_Num-Segs==1{*-1@*}
477,QS C-Syl_Num-Segs==2{*-2@*}
478,QS C-Syl_Num-Segs==3{*-3@*}
479,QS C-Syl_Num-Segs==4{*-4@*}
480,QS C-Syl_Num-Segs==5{*-5@*}
481,QS C-Syl_Num-Segs==6{*-6@*}
482,QS C-Syl_Num-Segs==7{*-7@*}
483,"QS C-Syl_Num-Segs<=1{*-x@*,*-1@*}"
484,"QS C-Syl_Num-Segs<=2{*-x@*,*-1@*,*-2@*}"
485,"QS C-Syl_Num-Segs<=3{*-x@*,*-1@*,*-2@*,*-3@*}"
486,"QS C-Syl_Num-Segs<=4{*-x@*,*-1@*,*-2@*,*-3@*,*-4@*}"
487,"QS C-Syl_Num-Segs<=5{*-x@*,*-1@*,*-2@*,*-3@*,*-4@*,*-5@*}"
488,"QS C-Syl_Num-Segs<=6{*-x@*,*-1@*,*-2@*,*-3@*,*-4@*,*-5@*,*-6@*}"
489,"QS C-Syl_Num-Segs<=7{*-x@*,*-1@*,*-2@*,*-3@*,*-4@*,*-5@*,*-6@*,*-7@*}"
490,QS Pos_C-Syl_in_C-Word(Fw)==x{*@x-*}
491,QS Pos_C-Syl_in_C-Word(Fw)==1{*@1-*}
492,QS Pos_C-Syl_in_C-Word(Fw)==2{*@2-*}
493,QS Pos_C-Syl_in_C-Word(Fw)==3{*@3-*}
494,QS Pos_C-Syl_in_C-Word(Fw)==4{*@4-*}
495,QS Pos_C-Syl_in_C-Word(Fw)==5{*@5-*}
496,QS Pos_C-Syl_in_C-Word(Fw)==6{*@6-*}
497,QS Pos_C-Syl_in_C-Word(Fw)==7{*@7-*}
498,"QS Pos_C-Syl_in_C-Word(Fw)<=1{*@x-*,*@1-*}"
499,"QS Pos_C-Syl_in_C-Word(Fw)<=2{*@x-*,*@1-*,*@2-*}"
500,"QS Pos_C-Syl_in_C-Word(Fw)<=3{*@x-*,*@1-*,*@2-*,*@3-*}"
501,"QS Pos_C-Syl_in_C-Word(Fw)<=4{*@x-*,*@1-*,*@2-*,*@3-*,*@4-*}"
502,"QS Pos_C-Syl_in_C-Word(Fw)<=5{*@x-*,*@1-*,*@2-*,*@3-*,*@4-*,*@5-*}"
503,"QS Pos_C-Syl_in_C-Word(Fw)<=6{*@x-*,*@1-*,*@2-*,*@3-*,*@4-*,*@5-*,*@6-*}"
504,"QS Pos_C-Syl_in_C-Word(Fw)<=7{*@x-*,*@1-*,*@2-*,*@3-*,*@4-*,*@5-*,*@6-*,*@7-*}"
505,QS Pos_C-Syl_in_C-Word(Bw)==x{*-x&*}
506,QS Pos_C-Syl_in_C-Word(Bw)==1{*-1&*}
507,QS Pos_C-Syl_in_C-Word(Bw)==2{*-2&*}
508,QS Pos_C-Syl_in_C-Word(Bw)==3{*-3&*}
509,QS Pos_C-Syl_in_C-Word(Bw)==4{*-4&*}
510,QS Pos_C-Syl_in_C-Word(Bw)==5{*-5&*}
511,QS Pos_C-Syl_in_C-Word(Bw)==6{*-6&*}
512,QS Pos_C-Syl_in_C-Word(Bw)==7{*-7&*}
513,"QS Pos_C-Syl_in_C-Word(Bw)<=1{*-x&*,*-1&*}"
514,"QS Pos_C-Syl_in_C-Word(Bw)<=2{*-x&*,*-1&*,*-2&*}"
515,"QS Pos_C-Syl_in_C-Word(Bw)<=3{*-x&*,*-1&*,*-2&*,*-3&*}"
516,"QS Pos_C-Syl_in_C-Word(Bw)<=4{*-x&*,*-1&*,*-2&*,*-3&*,*-4&*}"
517,"QS Pos_C-Syl_in_C-Word(Bw)<=5{*-x&*,*-1&*,*-2&*,*-3&*,*-4&*,*-5&*}"
518,"QS Pos_C-Syl_in_C-Word(Bw)<=6{*-x&*,*-1&*,*-2&*,*-3&*,*-4&*,*-5&*,*-6&*}"
519,"QS Pos_C-Syl_in_C-Word(Bw)<=7{*-x&*,*-1&*,*-2&*,*-3&*,*-4&*,*-5&*,*-6&*,*-7&*}"
520,QS Pos_C-Syl_in_C-Phrase(Fw)==x{*&x-*}
521,QS Pos_C-Syl_in_C-Phrase(Fw)==1{*&1-*}
522,QS Pos_C-Syl_in_C-Phrase(Fw)==2{*&2-*}
523,QS Pos_C-Syl_in_C-Phrase(Fw)==3{*&3-*}
524,QS Pos_C-Syl_in_C-Phrase(Fw)==4{*&4-*}
525,QS Pos_C-Syl_in_C-Phrase(Fw)==5{*&5-*}
526,QS Pos_C-Syl_in_C-Phrase(Fw)==6{*&6-*}
527,QS Pos_C-Syl_in_C-Phrase(Fw)==7{*&7-*}
528,QS Pos_C-Syl_in_C-Phrase(Fw)==8{*&8-*}
529,QS Pos_C-Syl_in_C-Phrase(Fw)==9{*&9-*}
530,QS Pos_C-Syl_in_C-Phrase(Fw)==10{*&10-*}
531,QS Pos_C-Syl_in_C-Phrase(Fw)==11{*&11-*}
532,QS Pos_C-Syl_in_C-Phrase(Fw)==12{*&12-*}
533,QS Pos_C-Syl_in_C-Phrase(Fw)==13{*&13-*}
534,QS Pos_C-Syl_in_C-Phrase(Fw)==14{*&14-*}
535,QS Pos_C-Syl_in_C-Phrase(Fw)==15{*&15-*}
536,QS Pos_C-Syl_in_C-Phrase(Fw)==16{*&16-*}
537,QS Pos_C-Syl_in_C-Phrase(Fw)==17{*&17-*}
538,QS Pos_C-Syl_in_C-Phrase(Fw)==18{*&18-*}
539,QS Pos_C-Syl_in_C-Phrase(Fw)==19{*&19-*}
540,QS Pos_C-Syl_in_C-Phrase(Fw)==20{*&20-*}
541,"QS Pos_C-Syl_in_C-Phrase(Fw)<=1{*&x-*,*&0-*,*&1-*}"
542,"QS Pos_C-Syl_in_C-Phrase(Fw)<=2{*&x-*,*&0-*,*&1-*,*&2-*}"
543,"QS Pos_C-Syl_in_C-Phrase(Fw)<=3{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*}"
544,"QS Pos_C-Syl_in_C-Phrase(Fw)<=4{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*,*&4-*}"
545,"QS Pos_C-Syl_in_C-Phrase(Fw)<=5{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*,*&4-*,*&5-*}"
546,"QS Pos_C-Syl_in_C-Phrase(Fw)<=6{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*,*&4-*,*&5-*,*&6-*}"
547,"QS Pos_C-Syl_in_C-Phrase(Fw)<=7{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*,*&4-*,*&5-*,*&6-*,*&7-*}"
548,"QS Pos_C-Syl_in_C-Phrase(Fw)<=8{*&x-*,*&0-*,*&1-*,*&2-*,*&3-*,*&4-*,*&5-*,*&6-*,*&7-*,*&8-*}"
549,QS Pos_C-Syl_in_C-Phrase(Fw)<=9{*&?-*}
550,"QS Pos_C-Syl_in_C-Phrase(Fw)<=10{*&?-*,*&10-*}"
551,"QS Pos_C-Syl_in_C-Phrase(Fw)<=11{*&?-*,*&10-*,*&11-*}"
552,"QS Pos_C-Syl_in_C-Phrase(Fw)<=12{*&?-*,*&10-*,*&11-*,*&12-*}"
553,"QS Pos_C-Syl_in_C-Phrase(Fw)<=13{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*}"
554,"QS Pos_C-Syl_in_C-Phrase(Fw)<=14{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*,*&14-*}"
555,"QS Pos_C-Syl_in_C-Phrase(Fw)<=15{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*,*&14-*,*&15-*}"
556,"QS Pos_C-Syl_in_C-Phrase(Fw)<=16{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*,*&14-*,*&15-*,*&16-*}"
557,"QS Pos_C-Syl_in_C-Phrase(Fw)<=17{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*,*&14-*,*&15-*,*&16-*,*&17-*}"
558,"QS Pos_C-Syl_in_C-Phrase(Fw)<=18{*&?-*,*&10-*,*&11-*,*&12-*,*&13-*,*&14-*,*&15-*,*&16-*,*&17-*,*&18-*}"
559,"QS Pos_C-Syl_in_C-Phrase(Fw)<=19{*&?-*,*&1?-*}"
560,"QS Pos_C-Syl_in_C-Phrase(Fw)<=20{*&?-*,*&1?-*,*&20-*}"
561,QS Pos_C-Syl_in_C-Phrase(Bw)==x{*-x#*}
562,QS Pos_C-Syl_in_C-Phrase(Bw)==1{*-1#*}
563,QS Pos_C-Syl_in_C-Phrase(Bw)==2{*-2#*}
564,QS Pos_C-Syl_in_C-Phrase(Bw)==3{*-3#*}
565,QS Pos_C-Syl_in_C-Phrase(Bw)==4{*-4#*}
566,QS Pos_C-Syl_in_C-Phrase(Bw)==5{*-5#*}
567,QS Pos_C-Syl_in_C-Phrase(Bw)==6{*-6#*}
568,QS Pos_C-Syl_in_C-Phrase(Bw)==7{*-7#*}
569,QS Pos_C-Syl_in_C-Phrase(Bw)==8{*-8#*}
570,QS Pos_C-Syl_in_C-Phrase(Bw)==9{*-9#*}
571,QS Pos_C-Syl_in_C-Phrase(Bw)==10{*-10#*}
572,QS Pos_C-Syl_in_C-Phrase(Bw)==11{*-11#*}
573,QS Pos_C-Syl_in_C-Phrase(Bw)==12{*-12#*}
574,QS Pos_C-Syl_in_C-Phrase(Bw)==13{*-13#*}
575,QS Pos_C-Syl_in_C-Phrase(Bw)==14{*-14#*}
576,QS Pos_C-Syl_in_C-Phrase(Bw)==15{*-15#*}
577,QS Pos_C-Syl_in_C-Phrase(Bw)==16{*-16#*}
578,QS Pos_C-Syl_in_C-Phrase(Bw)==17{*-17#*}
579,QS Pos_C-Syl_in_C-Phrase(Bw)==18{*-18#*}
580,QS Pos_C-Syl_in_C-Phrase(Bw)==19{*-19#*}
581,QS Pos_C-Syl_in_C-Phrase(Bw)==20{*-20#*}
582,"QS Pos_C-Syl_in_C-Phrase(Bw)<=1{*-x#*,*-1#*}"
583,"QS Pos_C-Syl_in_C-Phrase(Bw)<=2{*-x#*,*-1#*,*-2#*}"
584,"QS Pos_C-Syl_in_C-Phrase(Bw)<=3{*-x#*,*-1#*,*-2#*,*-3#*}"
585,"QS Pos_C-Syl_in_C-Phrase(Bw)<=4{*-x#*,*-1#*,*-2#*,*-3#*,*-4#*}"
586,"QS Pos_C-Syl_in_C-Phrase(Bw)<=5{*-x#*,*-1#*,*-2#*,*-3#*,*-4#*,*-5#*}"
587,"QS Pos_C-Syl_in_C-Phrase(Bw)<=6{*-x#*,*-1#*,*-2#*,*-3#*,*-4#*,*-5#*,*-6#*}"
588,"QS Pos_C-Syl_in_C-Phrase(Bw)<=7{*-x#*,*-1#*,*-2#*,*-3#*,*-4#*,*-5#*,*-6#*,*-7#*}"
589,"QS Pos_C-Syl_in_C-Phrase(Bw)<=8{*-x#*,*-1#*,*-2#*,*-3#*,*-4#*,*-5#*,*-6#*,*-7#*,*-8#*}"
590,QS Pos_C-Syl_in_C-Phrase(Bw)<=9{*-?#*}
591,"QS Pos_C-Syl_in_C-Phrase(Bw)<=10{*-?#*,*-10#*}"
592,"QS Pos_C-Syl_in_C-Phrase(Bw)<=11{*-?#*,*-10#*,*-11#*}"
593,"QS Pos_C-Syl_in_C-Phrase(Bw)<=12{*-?#*,*-10#*,*-11#*,*-12#*}"
594,"QS Pos_C-Syl_in_C-Phrase(Bw)<=13{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*}"
595,"QS Pos_C-Syl_in_C-Phrase(Bw)<=14{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*,*-14#*}"
596,"QS Pos_C-Syl_in_C-Phrase(Bw)<=15{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*,*-14#*,*-15#*}"
597,"QS Pos_C-Syl_in_C-Phrase(Bw)<=16{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*,*-14#*,*-15#*,*-16#*}"
598,"QS Pos_C-Syl_in_C-Phrase(Bw)<=17{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*,*-14#*,*-15#*,*-16#*,*-17#*}"
599,"QS Pos_C-Syl_in_C-Phrase(Bw)<=18{*-?#*,*-10#*,*-11#*,*-12#*,*-13#*,*-14#*,*-15#*,*-16#*,*-17#*,*-18#*}"
600,"QS Pos_C-Syl_in_C-Phrase(Bw)<=19{*-?#*,*-1?#*}"
601,"QS Pos_C-Syl_in_C-Phrase(Bw)<=20{*-?#*,*-1?#*,*-20#*}"
602,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==x{*#x-*}
