index,feature name
603,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==1{*#1-*}
604,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==2{*#2-*}
605,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==3{*#3-*}
606,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==4{*#4-*}
607,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==5{*#5-*}
608,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==6{*#6-*}
609,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==7{*#7-*}
610,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==8{*#8-*}
611,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==9{*#9-*}
612,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==10{*#10-*}
613,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==11{*#11-*}
614,QS Num-StressedSyl_before_C-Syl_in_C-Phrase==12{*#12-*}
615,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=1{*#x-*,*#1-*}"
616,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=2{*#x-*,*#1-*,*#2-*}"
617,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=3{*#x-*,*#1-*,*#2-*,*#3-*}"
618,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=4{*#x-*,*#1-*,*#2-*,*#3-*,*#4-*}"
619,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=5{*#x-*,*#1-*,*#2-*,*#3-*,*#4-*,*#5-*}"
620,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=6{*#x-*,*#1-*,*#2-*,*#3-*,*#4-*,*#5-*,*#6-*}"
621,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=7{*#x-*,*#1-*,*#2-*,*#3-*,*#4-*,*#5-*,*#6-*,*#7-*}"
622,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=8{*#x-*,*#1-*,*#2-*,*#3-*,*#4-*,*#5-*,*#6-*,*#7-*,*#8-*}"
623,QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=9{*#?-*}
624,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=10{*#?-*,*#10-*}"
625,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=11{*#?-*,*#10-*,*#11-*}"
626,"QS Num-StressedSyl_before_C-Syl_in_C-Phrase<=12{*#?-*,*#10-*,*#11-*,*#12-*}"
627,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==x{*-x$*}
628,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==1{*-1$*}
629,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==2{*-2$*}
630,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==3{*-3$*}
631,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==4{*-4$*}
632,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==5{*-5$*}
633,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==6{*-6$*}
634,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==7{*-7$*}
635,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==8{*-8$*}
636,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==9{*-9$*}
637,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==10{*-10$*}
638,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==11{*-11$*}
639,QS Num-StressedSyl_after_C-Syl_in_C-Phrase==12{*-12$*}
640,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=1{*-x$*,*-1$*}"
641,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=2{*-x$*,*-1$*,*-2$*}"
642,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=3{*-x$*,*-1$*,*-2$*,*-3$*}"
643,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=4{*-x$*,*-1$*,*-2$*,*-3$*,*-4$*}"
644,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=5{*-x$*,*-1$*,*-2$*,*-3$*,*-4$*,*-5$*}"
645,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=6{*-x$*,*-1$*,*-2$*,*-3$*,*-4$*,*-5$*,*-6$*}"
646,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=7{*-x$*,*-1$*,*-2$*,*-3$*,*-4$*,*-5$*,*-6$*,*-7$*}"
647,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=8{*-x$*,*-1$*,*-2$*,*-3$*,*-4$*,*-5$*,*-6$*,*-7$*,*-8$*}"
648,QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=9{*-?$*}
649,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=10{*-?$*,*-10$*}"
650,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=11{*-?$*,*-10$*,*-11$*}"
651,"QS Num-StressedSyl_after_C-Syl_in_C-Phrase<=12{*-?$*,*-10$*,*-11$*,*-12$*}"
652,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==x{*$x-*}
653,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==1{*$1-*}
654,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==2{*$2-*}
655,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==3{*$3-*}
656,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==4{*$4-*}
657,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==5{*$5-*}
658,QS Num-AccentedSyl_before_C-Syl_in_C-Phrase==6{*$6-*}
659,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=1{*$x-*,*$1-*}"
660,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=2{*$x-*,*$1-*,*$2-*}"
661,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=3{*$x-*,*$1-*,*$2-*,*$3-*}"
662,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=4{*$x-*,*$1-*,*$2-*,*$3-*,*$4-*}"
663,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=5{*$x-*,*$1-*,*$2-*,*$3-*,*$4-*,*$5-*}"
664,"QS Num-AccentedSyl_before_C-Syl_in_C-Phrase<=6{*$x-*,*$1-*,*$2-*,*$3-*,*$4-*,*$5-*,*$6-*}"
665,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==x{*-x!*}
666,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==1{*-1!*}
667,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==2{*-2!*}
668,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==3{*-3!*}
669,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==4{*-4!*}
670,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==5{*-5!*}
671,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==6{*-6!*}
672,QS Num-AccentedSyl_after_C-Syl_in_C-Phrase==7{*-7!*}
673,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=1{*-x!*,*-1!*}"
674,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=2{*-x!*,*-1!*,*-2!*}"
675,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=3{*-x!*,*-1!*,*-2!*,*-3!*}"
676,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=4{*-x!*,*-1!*,*-2!*,*-3!*,*-4!*}"
677,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=5{*-x!*,*-1!*,*-2!*,*-3!*,*-4!*,*-5!*}"
678,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=6{*-x!*,*-1!*,*-2!*,*-3!*,*-4!*,*-5!*,*-6!*}"
679,"QS Num-AccentedSyl_after_C-Syl_in_C-Phrase<=7{*-x!*,*-1!*,*-2!*,*-3!*,*-4!*,*-5!*,*-6!*,*-7!*}"
680,QS Num-Syl_from_prev-StressedSyl==x{*!x-*}
681,QS Num-Syl_from_prev-StressedSyl==0{*!0-*}
682,QS Num-Syl_from_prev-StressedSyl==1{*!1-*}
683,QS Num-Syl_from_prev-StressedSyl==2{*!2-*}
684,QS Num-Syl_from_prev-StressedSyl==3{*!3-*}
685,QS Num-Syl_from_prev-StressedSyl==4{*!4-*}
686,QS Num-Syl_from_prev-StressedSyl==5{*!5-*}
687,"QS Num-Syl_from_prev-StressedSyl<=0{*!x-*,*!0-*}"
688,"QS Num-Syl_from_prev-StressedSyl<=1{*!x-*,*!0-*,*!1-*}"
689,"QS Num-Syl_from_prev-StressedSyl<=2{*!x-*,*!0-*,*!1-*,*!2-*}"
690,"QS Num-Syl_from_prev-StressedSyl<=3{*!x-*,*!0-*,*!1-*,*!2-*,*!3-*}"
691,"QS Num-Syl_from_prev-StressedSyl<=4{*!x-*,*!0-*,*!1-*,*!2-*,*!3-*,*!4-*}"
692,"QS Num-Syl_from_prev-StressedSyl<=5{*!x-*,*!0-*,*!1-*,*!2-*,*!3-*,*!4-*,*!5-*}"
693,QS Num-Syl_from_next-StressedSyl==x{*-x;*}
694,QS Num-Syl_from_next-StressedSyl==0{*-0;*}
695,QS Num-Syl_from_next-StressedSyl==1{*-1;*}
696,QS Num-Syl_from_next-StressedSyl==2{*-2;*}
697,QS Num-Syl_from_next-StressedSyl==3{*-3;*}
698,QS Num-Syl_from_next-StressedSyl==4{*-4;*}
699,QS Num-Syl_from_next-StressedSyl==5{*-5;*}
700,"QS Num-Syl_from_next-StressedSyl<=0{*-x;*,*-0;*}"
701,"QS Num-Syl_from_next-StressedSyl<=1{*-x;*,*-0;*,*-1;*}"
702,"QS Num-Syl_from_next-StressedSyl<=2{*-x;*,*-0;*,*-1;*,*-2;*}"
703,"QS Num-Syl_from_next-StressedSyl<=3{*-x;*,*-0;*,*-1;*,*-2;*,*-3;*}"
704,"QS Num-Syl_from_next-StressedSyl<=4{*-x;*,*-0;*,*-1;*,*-2;*,*-3;*,*-4;*}"
705,"QS Num-Syl_from_next-StressedSyl<=5{*-x;*,*-0;*,*-1;*,*-2;*,*-3;*,*-4;*,*-5;*}"
706,QS Num-Syl_from_prev-AccentedSyl==x{*;x-*}
707,QS Num-Syl_from_prev-AccentedSyl==0{*;0-*}
708,QS Num-Syl_from_prev-AccentedSyl==1{*;1-*}
709,QS Num-Syl_from_prev-AccentedSyl==2{*;2-*}
710,QS Num-Syl_from_prev-AccentedSyl==3{*;3-*}
711,QS Num-Syl_from_prev-AccentedSyl==4{*;4-*}
712,QS Num-Syl_from_prev-AccentedSyl==5{*;5-*}
713,QS Num-Syl_from_prev-AccentedSyl==6{*;6-*}
714,QS Num-Syl_from_prev-AccentedSyl==7{*;7-*}
715,QS Num-Syl_from_prev-AccentedSyl==8{*;8-*}
716,QS Num-Syl_from_prev-AccentedSyl==9{*;9-*}
717,QS Num-Syl_from_prev-AccentedSyl==10{*;10-*}
718,QS Num-Syl_from_prev-AccentedSyl==11{*;11-*}
719,QS Num-Syl_from_prev-AccentedSyl==12{*;12-*}
720,QS Num-Syl_from_prev-AccentedSyl==13{*;13-*}
721,QS Num-Syl_from_prev-AccentedSyl==14{*;14-*}
722,QS Num-Syl_from_prev-AccentedSyl==15{*;15-*}
723,QS Num-Syl_from_prev-AccentedSyl==16{*;16-*}
724,"QS Num-Syl_from_prev-AccentedSyl<=0{*;x-*,*;0-*}"
725,"QS Num-Syl_from_prev-AccentedSyl<=1{*;x-*,*;0-*,*;1-*}"
726,"QS Num-Syl_from_prev-AccentedSyl<=2{*;x-*,*;0-*,*;1-*,*;2-*}"
727,"QS Num-Syl_from_prev-AccentedSyl<=3{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*}"
728,"QS Num-Syl_from_prev-AccentedSyl<=4{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*,*;4-*}"
729,"QS Num-Syl_from_prev-AccentedSyl<=5{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*,*;4-*,*;5-*}"
730,"QS Num-Syl_from_prev-AccentedSyl<=6{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*,*;4-*,*;5-*,*;6-*}"
731,"QS Num-Syl_from_prev-AccentedSyl<=7{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*,*;4-*,*;5-*,*;6-*,*;7-*}"
732,"QS Num-Syl_from_prev-AccentedSyl<=8{*;x-*,*;0-*,*;1-*,*;2-*,*;3-*,*;4-*,*;5-*,*;6-*,*;7-*,*;8-*}"
733,QS Num-Syl_from_prev-AccentedSyl<=9{*;?-*}
734,"QS Num-Syl_from_prev-AccentedSyl<=10{*;?-*,*;10-*}"
735,"QS Num-Syl_from_prev-AccentedSyl<=11{*;?-*,*;10-*,*;11-*}"
736,"QS Num-Syl_from_prev-AccentedSyl<=12{*;?-*,*;10-*,*;11-*,*;12-*}"
737,"QS Num-Syl_from_prev-AccentedSyl<=13{*;?-*,*;10-*,*;11-*,*;12-*,*;13-*}"
738,"QS Num-Syl_from_prev-AccentedSyl<=14{*;?-*,*;10-*,*;11-*,*;12-*,*;13-*,*;14-*}"
739,"QS Num-Syl_from_prev-AccentedSyl<=15{*;?-*,*;10-*,*;11-*,*;12-*,*;13-*,*;14-*,*;15-*}"
740,"QS Num-Syl_from_prev-AccentedSyl<=16{*;?-*,*;10-*,*;11-*,*;12-*,*;13-*,*;14-*,*;15-*,*;16-*}"
741,QS Num-Syl_from_next-AccentedSyl==x{*-x|*}
742,QS Num-Syl_from_next-AccentedSyl==0{*-0|*}
743,QS Num-Syl_from_next-AccentedSyl==1{*-1|*}
744,QS Num-Syl_from_next-AccentedSyl==2{*-2|*}
745,QS Num-Syl_from_next-AccentedSyl==3{*-3|*}
746,QS Num-Syl_from_next-AccentedSyl==4{*-4|*}
747,QS Num-Syl_from_next-AccentedSyl==5{*-5|*}
748,QS Num-Syl_from_next-AccentedSyl==6{*-6|*}
749,QS Num-Syl_from_next-AccentedSyl==7{*-7|*}
750,QS Num-Syl_from_next-AccentedSyl==8{*-8|*}
751,QS Num-Syl_from_next-AccentedSyl==9{*-9|*}
752,QS Num-Syl_from_next-AccentedSyl==10{*-10|*}
753,QS Num-Syl_from_next-AccentedSyl==11{*-11|*}
754,QS Num-Syl_from_next-AccentedSyl==12{*-12|*}
755,QS Num-Syl_from_next-AccentedSyl==13{*-13|*}
756,QS Num-Syl_from_next-AccentedSyl==14{*-14|*}
757,QS Num-Syl_from_next-AccentedSyl==15{*-15|*}
758,QS Num-Syl_from_next-AccentedSyl==16{*-16|*}
759,"QS Num-Syl_from_next-AccentedSyl<=0{*-x|*,*-0|*}"
760,"QS Num-Syl_from_next-AccentedSyl<=1{*-x|*,*-0|*,*-1|*}"
761,"QS Num-Syl_from_next-AccentedSyl<=2{*-x|*,*-0|*,*-1|*,*-2|*}"
762,"QS Num-Syl_from_next-AccentedSyl<=3{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*}"
763,"QS Num-Syl_from_next-AccentedSyl<=4{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*,*-4|*}"
764,"QS Num-Syl_from_next-AccentedSyl<=5{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*,*-4|*,*-5|*}"
765,"QS Num-Syl_from_next-AccentedSyl<=6{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*,*-4|*,*-5|*,*-6|*}"
766,"QS Num-Syl_from_next-AccentedSyl<=7{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*,*-4|*,*-5|*,*-6|*,*-7|*}"
767,"QS Num-Syl_from_next-AccentedSyl<=8{*-x|*,*-0|*,*-1|*,*-2|*,*-3|*,*-4|*,*-5|*,*-6|*,*-7|*,*-8|*}"
768,QS Num-Syl_from_next-AccentedSyl<=9{*-?|*}
769,"QS Num-Syl_from_next-AccentedSyl<=10{*-?|*,*-10|*}"
770,"QS Num-Syl_from_next-AccentedSyl<=11{*-?|*,*-10|*,*-11|*}"
771,"QS Num-Syl_from_next-AccentedSyl<=12{*-?|*,*-10|*,*-11|*,*-12|*}"
772,"QS Num-Syl_from_next-AccentedSyl<=13{*-?|*,*-10|*,*-11|*,*-12|*,*-13|*}"
773,"QS Num-Syl_from_next-AccentedSyl<=14{*-?|*,*-10|*,*-11|*,*-12|*,*-13|*,*-14|*}"
774,"QS Num-Syl_from_next-AccentedSyl<=15{*-?|*,*-10|*,*-11|*,*-12|*,*-13|*,*-14|*,*-15|*}"
775,"QS Num-Syl_from_next-AccentedSyl<=16{*-?|*,*-10|*,*-11|*,*-12|*,*-13|*,*-14|*,*-15|*,*-16|*}"
776,QS C-Syl_Vowel==x{*|x/C:*}
777,"QS C-Syl_Vowel{*|i/C:*,*|y/C:*,*|e/C:*,*|a/C:*,*|o/C:*,*|u/C:*,*|schwa/C:*}"
778,"QS C-Syl_Front_Vowel{*|e/C:*,*|i/C:*,*|y/C:*}"
779,"QS C-Syl_Central_Vowel{*|a/C:*,*|schwa/C:*}"
780,"QS C-Syl_Back_Vowel{*|o/C:*,*|u/C:*}"
781,"QS C-Syl_High_Vowel{*|i/C:*,*|y/C:*,*|u/C:*}"
782,"QS C-Syl_Medium_Vowel{*|e/C:*,*|o/C:*,*|schwa/C:*}"
783,QS C-Syl_Low_Vowel{*|a/C:*}
784,"QS C-Syl_Rounded_Vowel{*|o/C:*,*|u/C:*}"
785,"QS C-Syl_Unrounded_Vowel{*|a/C:*,*|e/C:*,*|i/C:*,*|y/C:*}"
786,QS C-Syl_IVowel{*|i/C:*}
787,QS C-Syl_EVowel{*|e/C:*}
788,QS C-Syl_AVowel{*|a/C:*}
789,QS C-Syl_OVowel{*|o/C:*}
790,QS C-Syl_UVowel{*|u/C:*}
791,QS C-Syl_YVowel{*|y/C:*}
792,QS C-Syl_SCHWAVowel                   {*|schwa/C:*}
793,QS R-Syl_Stress==1{*/C:1+*}
794,QS R-Syl_Stress==0{*/C:0+*}
795,QS R-Syl_Accent==1{*+1+*}
796,QS R-Syl_Accent==0{*+0+*}
797,QS R-Syl_TOBI_Accent-H*{*/M:H?}
798,QS R-Syl_TOBI_Accent-L*{*/M:L?}
799,QS R-Syl_TOBI_Accent-L*+H{*/M:L?+H}
800,QS R-Syl_TOBI_Accent-L+H*{*/M:L+H?}
801,QS R-Syl_TOBI_Accent-0{*/M:0}
802,QS R-Syl_TOBI_Accent-NONE{*/M:NONE}
803,QS R-Syl_TOBI_Accent-x{*/M:x}
804,QS R-Syl_Num-Segs==0{*+0/D:*}
805,QS R-Syl_Num-Segs==1{*+1/D:*}
806,QS R-Syl_Num-Segs==2{*+2/D:*}
807,QS R-Syl_Num-Segs==3{*+3/D:*}
808,QS R-Syl_Num-Segs==4{*+4/D:*}
809,QS R-Syl_Num-Segs==5{*+5/D:*}
810,QS R-Syl_Num-Segs==6{*+6/D:*}
811,QS R-Syl_Num-Segs==7{*+7/D:*}
812,"QS R-Syl_Num-Segs<=1{*+0/D:*,*+1/D:*}"
813,"QS R-Syl_Num-Segs<=2{*+0/D:*,*+1/D:*,*+2/D:*}"
814,"QS R-Syl_Num-Segs<=3{*+0/D:*,*+1/D:*,*+2/D:*,*+3/D:*}"
815,"QS R-Syl_Num-Segs<=4{*+0/D:*,*+1/D:*,*+2/D:*,*+3/D:*,*+4/D:*}"
816,"QS R-Syl_Num-Segs<=5{*+0/D:*,*+1/D:*,*+2/D:*,*+3/D:*,*+4/D:*,*+5/D:*}"
817,"QS R-Syl_Num-Segs<=6{*+0/D:*,*+1/D:*,*+2/D:*,*+3/D:*,*+4/D:*,*+5/D:*,*+6/D:*}"
818,"QS R-Syl_Num-Segs<=7{*+0/D:*,*+1/D:*,*+2/D:*,*+3/D:*,*+4/D:*,*+5/D:*,*+6/D:*,*+7/D:*}"
819,QS L-Word_Num-Syls==0{*_0/E:*}
820,QS L-Word_Num-Syls==1{*_1/E:*}
821,QS L-Word_Num-Syls==2{*_2/E:*}
822,QS L-Word_Num-Syls==3{*_3/E:*}
823,QS L-Word_Num-Syls==4{*_4/E:*}
824,QS L-Word_Num-Syls==5{*_5/E:*}
825,QS L-Word_Num-Syls==6{*_6/E:*}
826,QS L-Word_Num-Syls==7{*_7/E:*}
827,"QS L-Word_Num-Syls<=1{*_0/E:*,*_1/E:*}"
828,"QS L-Word_Num-Syls<=2{*_0/E:*,*_1/E:*,*_2/E:*}"
829,"QS L-Word_Num-Syls<=3{*_0/E:*,*_1/E:*,*_2/E:*,*_3/E:*}"
830,"QS L-Word_Num-Syls<=4{*_0/E:*,*_1/E:*,*_2/E:*,*_3/E:*,*_4/E:*}"
