index,feature name
1070,QS C-Phrase_Num-Syls==18{*/H:18=*}
1071,QS C-Phrase_Num-Syls==19{*/H:19=*}
1072,QS C-Phrase_Num-Syls==20{*/H:20=*}
1073,"QS C-Phrase_Num-Syls<=0{*/H:x=*,*/H:0=*}"
1074,"QS C-Phrase_Num-Syls<=1{*/H:x=*,*/H:0=*,*/H:1=*}"
1075,"QS C-Phrase_Num-Syls<=2{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*}"
1076,"QS C-Phrase_Num-Syls<=3{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*}"
1077,"QS C-Phrase_Num-Syls<=4{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*,*/H:4=*}"
1078,"QS C-Phrase_Num-Syls<=5{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*,*/H:4=*,*/H:5=*}"
1079,"QS C-Phrase_Num-Syls<=6{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*,*/H:4=*,*/H:5=*,*/H:6=*}"
1080,"QS C-Phrase_Num-Syls<=7{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*,*/H:4=*,*/H:5=*,*/H:6=*,*/H:7=*}"
1081,"QS C-Phrase_Num-Syls<=8{*/H:x=*,*/H:0=*,*/H:1=*,*/H:2=*,*/H:3=*,*/H:4=*,*/H:5=*,*/H:6=*,*/H:7=*,*/H:8=*}"
1082,QS C-Phrase_Num-Syls<=9{*/H:?=*}
1083,"QS C-Phrase_Num-Syls<=10{*/H:?=*,*/H:10=*}"
1084,"QS C-Phrase_Num-Syls<=11{*/H:?=*,*/H:10=*,*/H:11=*}"
1085,"QS C-Phrase_Num-Syls<=12{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*}"
1086,"QS C-Phrase_Num-Syls<=13{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*}"
1087,"QS C-Phrase_Num-Syls<=14{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*,*/H:14=*}"
1088,"QS C-Phrase_Num-Syls<=15{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*,*/H:14=*,*/H:15=*}"
1089,"QS C-Phrase_Num-Syls<=16{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*,*/H:14=*,*/H:15=*,*/H:16=*}"
1090,"QS C-Phrase_Num-Syls<=17{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*,*/H:14=*,*/H:15=*,*/H:16=*,*/H:17=*}"
1091,"QS C-Phrase_Num-Syls<=18{*/H:?=*,*/H:10=*,*/H:11=*,*/H:12=*,*/H:13=*,*/H:14=*,*/H:15=*,*/H:16=*,*/H:17=*,*/H:18=*}"
1092,"QS C-Phrase_Num-Syls<=19{*/H:?=*,*/H:1?=*}"
1093,"QS C-Phrase_Num-Syls<=20{*/H:?=*,*/H:1?=*,*/H:20=*}"
1094,QS C-Phrase_Num-Words==x{*=x@*}
1095,QS C-Phrase_Num-Words==0{*=0@*}
1096,QS C-Phrase_Num-Words==1{*=1@*}
1097,QS C-Phrase_Num-Words==2{*=2@*}
1098,QS C-Phrase_Num-Words==3{*=3@*}
1099,QS C-Phrase_Num-Words==4{*=4@*}
1100,QS C-Phrase_Num-Words==5{*=5@*}
1101,QS C-Phrase_Num-Words==6{*=6@*}
1102,QS C-Phrase_Num-Words==7{*=7@*}
1103,QS C-Phrase_Num-Words==8{*=8@*}
1104,QS C-Phrase_Num-Words==9{*=9@*}
1105,QS C-Phrase_Num-Words==10{*=10@*}
1106,QS C-Phrase_Num-Words==11{*=11@*}
1107,QS C-Phrase_Num-Words==12{*=12@*}
1108,QS C-Phrase_Num-Words==13{*=13@*}
1109,"QS C-Phrase_Num-Words<=0{*=x@*,*=0@*}"
1110,"QS C-Phrase_Num-Words<=1{*=x@*,*=0@*,*=1@*}"
1111,"QS C-Phrase_Num-Words<=2{*=x@*,*=0@*,*=1@*,*=2@*}"
1112,"QS C-Phrase_Num-Words<=3{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*}"
1113,"QS C-Phrase_Num-Words<=4{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*}"
1114,"QS C-Phrase_Num-Words<=5{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*}"
1115,"QS C-Phrase_Num-Words<=6{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*}"
1116,"QS C-Phrase_Num-Words<=7{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*}"
1117,"QS C-Phrase_Num-Words<=8{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*}"
1118,"QS C-Phrase_Num-Words<=9{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*,*=9@*}"
1119,"QS C-Phrase_Num-Words<=10{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*,*=9@*,*=10@*}"
1120,"QS C-Phrase_Num-Words<=11{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*,*=9@*,*=10@*,*=11@*}"
1121,"QS C-Phrase_Num-Words<=12{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*,*=9@*,*=10@*,*=11@*,*=12@*}"
1122,"QS C-Phrase_Num-Words<=13{*=x@*,*=0@*,*=1@*,*=2@*,*=3@*,*=4@*,*=5@*,*=6@*,*=7@*,*=8@*,*=9@*,*=10@*,*=11@*,*=12@*,*=13@*}"
1123,QS Pos_C-Phrase_in_Utterance(Fw)==1{*@1=*}
1124,QS Pos_C-Phrase_in_Utterance(Fw)==2{*@2=*}
1125,QS Pos_C-Phrase_in_Utterance(Fw)==3{*@3=*}
1126,QS Pos_C-Phrase_in_Utterance(Fw)==4{*@4=*}
1127,"QS Pos_C-Phrase_in_Utterance(Fw)<=2{*@1=*,*@2=*}"
1128,"QS Pos_C-Phrase_in_Utterance(Fw)<=3{*@1=*,*@2=*,*@3=*}"
1129,"QS Pos_C-Phrase_in_Utterance(Fw)<=4{*@1=*,*@2=*,*@3=*,*@4=*}"
1130,QS Pos_C-Phrase_in_Utterance(Bw)==1{*=1|*}
1131,QS Pos_C-Phrase_in_Utterance(Bw)==2{*=2|*}
1132,QS Pos_C-Phrase_in_Utterance(Bw)==3{*=3|*}
1133,QS Pos_C-Phrase_in_Utterance(Bw)==4{*=4|*}
1134,"QS Pos_C-Phrase_in_Utterance(Bw)<=2{*=1|*,*=2|*}"
1135,"QS Pos_C-Phrase_in_Utterance(Bw)<=3{*=1|*,*=2|*,*=3|*}"
1136,"QS Pos_C-Phrase_in_Utterance(Bw)<=4{*=1|*,*=2|*,*=3|*,*=4|*}"
1137,QS R-Phrase_Num-Syls==0{*/I:0=*}
1138,QS R-Phrase_Num-Syls==1{*/I:1=*}
1139,QS R-Phrase_Num-Syls==2{*/I:2=*}
1140,QS R-Phrase_Num-Syls==3{*/I:3=*}
1141,QS R-Phrase_Num-Syls==4{*/I:4=*}
1142,QS R-Phrase_Num-Syls==5{*/I:5=*}
1143,QS R-Phrase_Num-Syls==6{*/I:6=*}
1144,QS R-Phrase_Num-Syls==7{*/I:7=*}
1145,QS R-Phrase_Num-Syls==8{*/I:8=*}
1146,QS R-Phrase_Num-Syls==9{*/I:9=*}
1147,QS R-Phrase_Num-Syls==10{*/I:10=*}
1148,QS R-Phrase_Num-Syls==11{*/I:11=*}
1149,QS R-Phrase_Num-Syls==12{*/I:12=*}
1150,QS R-Phrase_Num-Syls==13{*/I:13=*}
1151,QS R-Phrase_Num-Syls==14{*/I:14=*}
1152,QS R-Phrase_Num-Syls==15{*/I:15=*}
1153,QS R-Phrase_Num-Syls==16{*/I:16=*}
1154,QS R-Phrase_Num-Syls==17{*/I:17=*}
1155,QS R-Phrase_Num-Syls==18{*/I:18=*}
1156,QS R-Phrase_Num-Syls==19{*/I:19=*}
1157,QS R-Phrase_Num-Syls==20{*/I:20=*}
1158,"QS R-Phrase_Num-Syls<=1{*/I:0=*,*/I:1=*}"
1159,"QS R-Phrase_Num-Syls<=2{*/I:0=*,*/I:1=*,*/I:2=*}"
1160,"QS R-Phrase_Num-Syls<=3{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*}"
1161,"QS R-Phrase_Num-Syls<=4{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*,*/I:4=*}"
1162,"QS R-Phrase_Num-Syls<=5{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*,*/I:4=*,*/I:5=*}"
1163,"QS R-Phrase_Num-Syls<=6{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*,*/I:4=*,*/I:5=*,*/I:6=*}"
1164,"QS R-Phrase_Num-Syls<=7{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*,*/I:4=*,*/I:5=*,*/I:6=*,*/I:7=*}"
1165,"QS R-Phrase_Num-Syls<=8{*/I:0=*,*/I:1=*,*/I:2=*,*/I:3=*,*/I:4=*,*/I:5=*,*/I:6=*,*/I:7=*,*/I:8=*}"
1166,QS R-Phrase_Num-Syls<=9{*/I:?=*}
1167,"QS R-Phrase_Num-Syls<=10{*/I:?=*,*/I:10=*}"
1168,"QS R-Phrase_Num-Syls<=11{*/I:?=*,*/I:10=*,*/I:11=*}"
1169,"QS R-Phrase_Num-Syls<=12{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*}"
1170,"QS R-Phrase_Num-Syls<=13{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*}"
1171,"QS R-Phrase_Num-Syls<=14{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*,*/I:14=*}"
1172,"QS R-Phrase_Num-Syls<=15{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*,*/I:14=*,*/I:15=*}"
1173,"QS R-Phrase_Num-Syls<=16{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*,*/I:14=*,*/I:15=*,*/I:16=*}"
1174,"QS R-Phrase_Num-Syls<=17{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*,*/I:14=*,*/I:15=*,*/I:16=*,*/I:17=*}"
1175,"QS R-Phrase_Num-Syls<=18{*/I:?=*,*/I:10=*,*/I:11=*,*/I:12=*,*/I:13=*,*/I:14=*,*/I:15=*,*/I:16=*,*/I:17=*,*/I:18=*}"
1176,"QS R-Phrase_Num-Syls<=19{*/I:?=*,*/I:1?=*}"
1177,"QS R-Phrase_Num-Syls<=20{*/I:?=*,*/I:1?=*,*/I:20=*}"
1178,QS R-Phrase_Num-Words==0{*=0/J:*}
1179,QS R-Phrase_Num-Words==1{*=1/J:*}
1180,QS R-Phrase_Num-Words==2{*=2/J:*}
1181,QS R-Phrase_Num-Words==3{*=3/J:*}
1182,QS R-Phrase_Num-Words==4{*=4/J:*}
1183,QS R-Phrase_Num-Words==5{*=5/J:*}
1184,QS R-Phrase_Num-Words==6{*=6/J:*}
1185,QS R-Phrase_Num-Words==7{*=7/J:*}
1186,QS R-Phrase_Num-Words==8{*=8/J:*}
1187,QS R-Phrase_Num-Words==9{*=9/J:*}
1188,QS R-Phrase_Num-Words==10{*=10/J:*}
1189,QS R-Phrase_Num-Words==11{*=11/J:*}
1190,QS R-Phrase_Num-Words==12{*=12/J:*}
1191,QS R-Phrase_Num-Words==13{*=13/J:*}
1192,QS R-Phrase_Num-Words==14{*=14/J:*}
1193,QS R-Phrase_Num-Words==15{*=15/J:*}
1194,"QS R-Phrase_Num-Words<=1{*=0/J:*,*=1/J:*}"
1195,"QS R-Phrase_Num-Words<=2{*=0/J:*,*=1/J:*,*=2/J:*}"
1196,"QS R-Phrase_Num-Words<=3{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*}"
1197,"QS R-Phrase_Num-Words<=4{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*,*=4/J:*}"
1198,"QS R-Phrase_Num-Words<=5{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*,*=4/J:*,*=5/J:*}"
1199,"QS R-Phrase_Num-Words<=6{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*,*=4/J:*,*=5/J:*,*=6/J:*}"
1200,"QS R-Phrase_Num-Words<=7{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*,*=4/J:*,*=5/J:*,*=6/J:*,*=7/J:*}"
1201,"QS R-Phrase_Num-Words<=8{*=0/J:*,*=1/J:*,*=2/J:*,*=3/J:*,*=4/J:*,*=5/J:*,*=6/J:*,*=7/J:*,*=8/J:*}"
1202,QS R-Phrase_Num-Words<=9{*=?/J:*}
1203,"QS R-Phrase_Num-Words<=10{*=?/J:*,*=10/J:*}"
1204,"QS R-Phrase_Num-Words<=11{*=?/J:*,*=10/J:*,*=11/J:*}"
1205,"QS R-Phrase_Num-Words<=12{*=?/J:*,*=10/J:*,*=11/J:*,*=12/J:*}"
1206,"QS R-Phrase_Num-Words<=13{*=?/J:*,*=10/J:*,*=11/J:*,*=12/J:*,*=13/J:*}"
1207,"QS R-Phrase_Num-Words<=14{*=?/J:*,*=10/J:*,*=11/J:*,*=12/J:*,*=13/J:*,*=14/J:*}"
1208,"QS R-Phrase_Num-Words<=15{*=?/J:*,*=10/J:*,*=11/J:*,*=12/J:*,*=13/J:*,*=14/J:*,*=15/J:*}"
1209,QS Num-Syls_in_Utterance==1{*/J:1+*}
1210,QS Num-Syls_in_Utterance==2{*/J:2+*}
1211,QS Num-Syls_in_Utterance==3{*/J:3+*}
1212,QS Num-Syls_in_Utterance==4{*/J:4+*}
1213,QS Num-Syls_in_Utterance==5{*/J:5+*}
1214,QS Num-Syls_in_Utterance==6{*/J:6+*}
1215,QS Num-Syls_in_Utterance==7{*/J:7+*}
1216,QS Num-Syls_in_Utterance==8{*/J:8+*}
1217,QS Num-Syls_in_Utterance==9{*/J:9+*}
1218,QS Num-Syls_in_Utterance==10{*/J:10+*}
1219,QS Num-Syls_in_Utterance==11{*/J:11+*}
1220,QS Num-Syls_in_Utterance==12{*/J:12+*}
1221,QS Num-Syls_in_Utterance==13{*/J:13+*}
1222,QS Num-Syls_in_Utterance==14{*/J:14+*}
1223,QS Num-Syls_in_Utterance==15{*/J:15+*}
1224,QS Num-Syls_in_Utterance==16{*/J:16+*}
1225,QS Num-Syls_in_Utterance==17{*/J:17+*}
1226,QS Num-Syls_in_Utterance==18{*/J:18+*}
1227,QS Num-Syls_in_Utterance==19{*/J:19+*}
1228,QS Num-Syls_in_Utterance==20{*/J:20+*}
1229,QS Num-Syls_in_Utterance==21{*/J:21+*}
1230,QS Num-Syls_in_Utterance==22{*/J:22+*}
1231,QS Num-Syls_in_Utterance==23{*/J:23+*}
1232,QS Num-Syls_in_Utterance==24{*/J:24+*}
1233,QS Num-Syls_in_Utterance==25{*/J:25+*}
1234,QS Num-Syls_in_Utterance==26{*/J:26+*}
1235,QS Num-Syls_in_Utterance==27{*/J:27+*}
1236,QS Num-Syls_in_Utterance==28{*/J:28+*}
1237,"QS Num-Syls_in_Utterance<=2{*/J:1+*,*/J:2+*}"
1238,"QS Num-Syls_in_Utterance<=3{*/J:1+*,*/J:2+*,*/J:3+*}"
1239,"QS Num-Syls_in_Utterance<=4{*/J:1+*,*/J:2+*,*/J:3+*,*/J:4+*}"
1240,"QS Num-Syls_in_Utterance<=5{*/J:1+*,*/J:2+*,*/J:3+*,*/J:4+*,*/J:5+*}"
1241,"QS Num-Syls_in_Utterance<=6{*/J:1+*,*/J:2+*,*/J:3+*,*/J:4+*,*/J:5+*,*/J:6+*}"
1242,"QS Num-Syls_in_Utterance<=7{*/J:1+*,*/J:2+*,*/J:3+*,*/J:4+*,*/J:5+*,*/J:6+*,*/J:7+*}"
1243,"QS Num-Syls_in_Utterance<=8{*/J:1+*,*/J:2+*,*/J:3+*,*/J:4+*,*/J:5+*,*/J:6+*,*/J:7+*,*/J:8+*}"
1244,QS Num-Syls_in_Utterance<=9{*/J:?+*}
1245,"QS Num-Syls_in_Utterance<=10{*/J:?+*,*/J:10+*}"
1246,"QS Num-Syls_in_Utterance<=11{*/J:?+*,*/J:10+*,*/J:11+*}"
1247,"QS Num-Syls_in_Utterance<=12{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*}"
1248,"QS Num-Syls_in_Utterance<=13{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*}"
1249,"QS Num-Syls_in_Utterance<=14{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*,*/J:14+*}"
1250,"QS Num-Syls_in_Utterance<=15{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*,*/J:14+*,*/J:15+*}"
1251,"QS Num-Syls_in_Utterance<=16{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*,*/J:14+*,*/J:15+*,*/J:16+*}"
1252,"QS Num-Syls_in_Utterance<=17{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*,*/J:14+*,*/J:15+*,*/J:16+*,*/J:17+*}"
1253,"QS Num-Syls_in_Utterance<=18{*/J:?+*,*/J:10+*,*/J:11+*,*/J:12+*,*/J:13+*,*/J:14+*,*/J:15+*,*/J:16+*,*/J:17+*,*/J:18+*}"
1254,"QS Num-Syls_in_Utterance<=19{*/J:?+*,*/J:1?+*}"
1255,"QS Num-Syls_in_Utterance<=20{*/J:?+*,*/J:1?+*,*/J:20+*}"
1256,"QS Num-Syls_in_Utterance<=21{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*}"
1257,"QS Num-Syls_in_Utterance<=22{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*}"
1258,"QS Num-Syls_in_Utterance<=23{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*}"
1259,"QS Num-Syls_in_Utterance<=24{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*,*/J:24+*}"
1260,"QS Num-Syls_in_Utterance<=25{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*,*/J:24+*,*/J:25+*}"
1261,"QS Num-Syls_in_Utterance<=26{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*,*/J:24+*,*/J:25+*,*/J:26+*}"
1262,"QS Num-Syls_in_Utterance<=27{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*,*/J:24+*,*/J:25+*,*/J:26+*,*/J:27+*}"
1263,"QS Num-Syls_in_Utterance<=28{*/J:?+*,*/J:1?+*,*/J:20+*,*/J:21+*,*/J:22+*,*/J:23+*,*/J:24+*,*/J:25+*,*/J:26+*,*/J:27+*,*/J:28+*}"
1264,QS Num-Words_in_Utterance==1{*+1-*}
1265,QS Num-Words_in_Utterance==2{*+2-*}
1266,QS Num-Words_in_Utterance==3{*+3-*}
1267,QS Num-Words_in_Utterance==4{*+4-*}
1268,QS Num-Words_in_Utterance==5{*+5-*}
1269,QS Num-Words_in_Utterance==6{*+6-*}
1270,QS Num-Words_in_Utterance==7{*+7-*}
1271,QS Num-Words_in_Utterance==8{*+8-*}
1272,QS Num-Words_in_Utterance==9{*+9-*}
1273,QS Num-Words_in_Utterance==10{*+10-*}
1274,QS Num-Words_in_Utterance==11{*+11-*}
1275,QS Num-Words_in_Utterance==12{*+12-*}
1276,QS Num-Words_in_Utterance==13{*+13-*}
1277,"QS Num-Words_in_Utterance<=2{*+1-*,*+2-*}"
1278,"QS Num-Words_in_Utterance<=3{*+1-*,*+2-*,*+3-*}"
1279,"QS Num-Words_in_Utterance<=4{*+1-*,*+2-*,*+3-*,*+4-*}"
1280,"QS Num-Words_in_Utterance<=5{*+1-*,*+2-*,*+3-*,*+4-*,*+5-*}"
1281,"QS Num-Words_in_Utterance<=6{*+1-*,*+2-*,*+3-*,*+4-*,*+5-*,*+6-*}"
1282,"QS Num-Words_in_Utterance<=7{*+1-*,*+2-*,*+3-*,*+4-*,*+5-*,*+6-*,*+7-*}"
1283,"QS Num-Words_in_Utterance<=8{*+1-*,*+2-*,*+3-*,*+4-*,*+5-*,*+6-*,*+7-*,*+8-*}"
1284,QS Num-Words_in_Utterance<=9{*+?-*}
1285,"QS Num-Words_in_Utterance<=10{*+?-*,*+10-*}"
1286,"QS Num-Words_in_Utterance<=11{*+?-*,*+10-*,*+11-*}"
1287,"QS Num-Words_in_Utterance<=12{*+?-*,*+10-*,*+11-*,*+12-*}"
1288,"QS Num-Words_in_Utterance<=13{*+?-*,*+10-*,*+11-*,*+12-*,*+13-*}"
1289,QS Num-Phrases_in_Utterance==1{*-1/K:*}
1290,QS Num-Phrases_in_Utterance==2{*-2/K:*}
1291,QS Num-Phrases_in_Utterance==3{*-3/K:*}
1292,QS Num-Phrases_in_Utterance==4{*-4/K:*}
1293,"QS Num-Phrases_in_Utterance<=2{*-1/K:*,*-2/K:*}"
1294,"QS Num-Phrases_in_Utterance<=3{*-1/K:*,*-2/K:*,*-3/K:*}"
1295,"QS Num-Phrases_in_Utterance<=4{*-1/K:*,*-2/K:*,*-3/K:*,*-4/K:*}"
1296,vuv
